Taxon_Clements,Taxon_BirdTree
Setophaga caerulescens,Dendroica caerulescens
Setophaga discolor,Dendroica discolor
Setophaga graciae,Dendroica graciae
Setophaga occidentalis,Dendroica occidentalis
Setophaga chrysoparia,Dendroica chrysoparia
Cardellina canadensis,Wilsonia canadensis
Cardellina pusilla,Wilsonia pusilla
Myioborus miniatus,Myioborus miniatus
Piranga rubra,Piranga rubra
Piranga olivacea,Piranga olivacea
Cardinalis cardinalis,Cardinalis cardinalis
Pheucticus ludovicianus,Pheucticus ludovicianus
Pheucticus melanocephalus,Pheucticus melanocephalus
Passerina caerulea,Passerina caerulea
Passerina amoena,Passerina amoena
Passerina cyanea,Passerina cyanea
Spiza americana,Spiza americana
Tangara fastuosa,Tangara fastuosa
Leipoa ocellata,Leipoa ocellata
Numida meleagris,Numida meleagris
Monias benschi,Monias benschi
Corcorax melanorhamphos,Corcorax melanorhamphos
Struthidea cinerea,Struthidea cinerea
Bucorvus abyssinicus,Bucorvus abyssinicus
Bucorvus leadbeateri,Bucorvus cafer
Penelopides panini,Penelopides panini
Lanius bucephalus,Lanius bucephalus
Lanius excubitoroides,Lanius excubitoroides
Lanius corvinus,Corvinella corvina
Emberiza citrinella,Emberiza citrinella
Emberiza cioides,Emberiza cioides
Prunella collaris,Prunella collaris
Prunella modularis,Prunella modularis
Philetairus socius,Philetairus socius
Ploceus capensis,Ploceus capensis
Ploceus xanthopterus,Ploceus xanthopterus
Ploceus velatus,Ploceus velatus
Ploceus philippinus,Ploceus philippinus
Euplectes orix,Euplectes orix
Rollandia microptera,Rollandia microptera
Podilymbus podiceps,Podilymbus podiceps
Podiceps cristatus,Podiceps cristatus
Anseranas semipalmata,Anseranas semipalmata
Scenopoeetes dentirostris,Scenopoeetes dentirostris
Amblyornis newtoniana,Prionodura newtoniana
Ptilonorhynchus violaceus,Ptilonorhynchus violaceus
Prionops plumatus,Prionops plumatus
Spheniscus demersus,Spheniscus demersus
Morus capensis,Morus capensis
Mycteria ibis,Mycteria ibis
Phoeniconaias minor,Phoeniconaias minor
Cyanochen cyanoptera,Cyanochen cyanoptera
Tadorna tadorna,Tadorna tadorna
Pteronetta hartlaubii,Pteronetta hartlaubii
Marmaronetta angustirostris,Marmaronetta angustirostris
Netta rufina,Netta rufina
Gypaetus barbatus,Gypaetus barbatus
Neophron percnopterus,Neophron percnopterus
Gyps africanus,Gyps africanus
Terathopius ecaudatus,Terathopius ecaudatus
Polyboroides typus,Polyboroides typus
Circus pygargus,Circus pygargus
Circus aeruginosus,Circus aeruginosus
Accipiter minullus,Accipiter minullus
Buteo rufofuscus,Buteo rufofuscus
Aquila rapax,Aquila rapax
Stephanoaetus coronatus,Stephanoaetus coronatus
Polihierax semitorquatus,Polihierax semitorquatus
Afropavo congensis,Afropavo congensis
Alectoris barbara,Alectoris barbara
Scleroptila afra,Francolinus africanus
Turnix sylvaticus,Turnix sylvaticus
Zapornia flavirostra,Amaurornis flavirostra
Gallinula chloropus,Gallinula chloropus
Bugeranus carunculatus,Grus carunculatus
Balearica pavonina,Balearica pavonina
Rostratula benghalensis,Rostratula benghalensis
Himantopus himantopus,Himantopus himantopus
Recurvirostra avosetta,Recurvirostra avosetta
Charadrius dubius,Charadrius dubius
Vanellus coronatus,Vanellus coronatus
Vanellus vanellus,Vanellus vanellus
Tringa totanus,Tringa totanus
Pterocles exustus,Pterocles exustus
Agapornis roseicollis,Agapornis roseicollis
Otus scops,Otus scops
Bubo bubo,Bubo bubo
Bubo africanus,Bubo africanus
Ketupa shelleyi,Bubo shelleyi
Athene noctua,Athene noctua
Strix aluco,Strix aluco
Apus apus,Apus apus
Apus melba,Tachymarptis melba
Merops bulocki,Merops bulocki
Phoeniculus purpureus,Phoeniculus purpureus
Tricholaema leucomelas,Tricholaema leucomelas
Lybius torquatus,Lybius torquatus
Trachyphonus darnaudii,Trachyphonus darnaudii
Indicator indicator,Indicator indicator
Geocolaptes olivaceus,Geocolaptes olivaceus
Eremopterix leucotis,Eremopterix leucotis
Pycnonotus capensis,Pycnonotus capensis
Saxicola torquatus,Saxicola torquatus
Oenanthe leucopyga,Oenanthe leucopyga
Turdus merula,Turdus merula
Turdus torquatus,Turdus torquatus
Muscicapa striata,Muscicapa striata
Platysteira tonsa,Platysteira tonsa
Platysteira peltata,Platysteira peltata
Lamprotornis pulcher,Lamprotornis pulcher
Lamprotornis bicolor,Spreo bicolor
Passer luteus,Passer luteus
Ploceus cucullatus,Ploceus cucullatus
Mandingoa nitidula,Mandingoa nitidula
Uraeginthus angolensis,Uraeginthus angolensis
Lagonosticta senegala,Lagonosticta senegala
Amadina fasciata,Amadina fasciata
Pterodroma arminjoniana,Pterodroma arminjoniana
Dendrocygna bicolor,Dendrocygna bicolor
Dendrocygna viduata,Dendrocygna viduata
Accipiter francesiae,Accipiter francesiae
Falco punctatus,Falco punctatus
Falco araeus,Falco araea
Dryolimnas cuvieri,Dryolimnas cuvieri
Thalasseus bergii,Sterna bergii
Onychoprion anaethetus,Sterna anaethetus
Nesoenas mayeri,Nesoenas mayeri
Psittacula krameri,Psittacula krameri
Psittacula eques,Psittacula eques
Lalage typica,Coracina typica
Hypsipetes crassirostris,Hypsipetes crassirostris
Monticola sharpei,Monticola sharpei
Terpsiphone corvina,Terpsiphone corvina
Dicrurus aldabranus,Dicrurus aldabranus
Foudia sechellarum,Foudia sechellarum
Foudia rubra,Foudia rubra
Lepidopygia nana,Lonchura nana
Lepidothrix coronata,Lepidothrix coronata
Chiroxiphia lanceolata,Chiroxiphia lanceolata
Pipra filicauda,Pipra filicauda
Hydrobates pelagicus,Hydrobates pelagicus
Gulosus aristotelis,Phalacrocorax aristotelis
Microcarbo africanus,Phalacrocorax africanus
Anhinga melanogaster,Anhinga melanogaster
Anhinga anhinga,Anhinga anhinga
Pelecanus onocrotalus,Pelecanus onocrotalus
Pelecanus crispus,Pelecanus crispus
Ixobrychus minutus,Ixobrychus minutus
Ardea alba,Casmerodius albus
Ardea cinerea,Ardea cinerea
Ardea purpurea,Ardea purpurea
Ciconia nigra,Ciconia nigra
Geronticus eremita,Geronticus eremita
Platalea leucorodia,Platalea leucorodia
Cygnus cygnus,Cygnus cygnus
Anser fabalis,Anser fabalis
Anser brachyrhynchus,Anser brachyrhynchus
Anser erythropus,Anser erythropus
Anser anser,Anser anser
Branta leucopsis,Branta leucopsis
Branta bernicla,Branta bernicla
Tadorna ferruginea,Tadorna ferruginea
Aix galericulata,Aix galericulata
Mareca penelope,Anas penelope
Spatula querquedula,Anas querquedula
Aythya nyroca,Aythya nyroca
Clangula hyemalis,Clangula hyemalis
Melanitta nigra,Melanitta nigra
Melanitta fusca,Melanitta fusca
Mergellus albellus,Mergellus albellus
Oxyura jamaicensis,Oxyura jamaicensis
Milvus milvus,Milvus milvus
Haliaeetus albicilla,Haliaeetus albicilla
Aegypius monachus,Aegypius monachus
Accipiter nisus,Accipiter nisus
Accipiter badius,Accipiter badius
Accipiter brevipes,Accipiter brevipes
Buteo buteo,Buteo buteo
Falco naumanni,Falco naumanni
Falco vespertinus,Falco vespertinus
Falco subbuteo,Falco subbuteo
Falco eleonorae,Falco eleonorae
Falco cherrug,Falco cherrug
Falco rusticolus,Falco rusticolus
Tetrastes bonasia,Bonasa bonasia
Lyrurus tetrix,Tetrao tetrix
Lyrurus mlokosiewiczi,Tetrao mlokosiewiczi
Tetrao urogallus,Tetrao urogallus
Tetraogallus caspius,Tetraogallus caspius
Alectoris graeca,Alectoris graeca
Alectoris rufa,Alectoris rufa
Pternistis bicalcaratus,Francolinus bicalcaratus
Coturnix coturnix,Coturnix coturnix
Chrysolophus pictus,Chrysolophus pictus
Chrysolophus amherstiae,Chrysolophus amherstiae
Rallus aquaticus,Rallus aquaticus
Porzana porzana,Porzana porzana
Zapornia parva,Porzana parva
Zapornia pusilla,Porzana pusilla
Crex crex,Crex crex
Fulica atra,Fulica atra
Grus grus,Grus grus
Anthropoides virgo,Grus virgo
Tetrax tetrax,Tetrax tetrax
Otis tarda,Otis tarda
Haematopus ostralegus,Haematopus ostralegus
Burhinus oedicnemus,Burhinus oedicnemus
Cursorius cursor,Cursorius cursor
Glareola pratincola,Glareola pratincola
Charadrius hiaticula,Charadrius hiaticula
Charadrius pecuarius,Charadrius pecuarius
Charadrius alexandrinus,Charadrius alexandrinus
Charadrius leschenaultii,Charadrius leschenaultii
Charadrius asiaticus,Charadrius asiaticus
Charadrius morinellus,Eudromias morinellus
Pluvialis apricaria,Pluvialis apricaria
Vanellus leucurus,Vanellus leucurus
Calidris alba,Calidris alba
Calidris temminckii,Calidris temminckii
Calidris pugnax,Philomachus pugnax
Scolopax rusticola,Scolopax rusticola
Limosa limosa,Limosa limosa
Numenius phaeopus,Numenius phaeopus
Numenius arquata,Numenius arquata
Tringa stagnatilis,Tringa stagnatilis
Tringa nebularia,Tringa nebularia
Actitis hypoleucos,Actitis hypoleucos
Phalaropus fulicarius,Phalaropus fulicarius
Ichthyaetus melanocephalus,Larus melanocephalus
Hydrocoloeus minutus,Larus minutus
Chroicocephalus ridibundus,Larus ridibundus
Larus fuscus,Larus fuscus
Cettia cetti,Cettia cetti
Cisticola juncidis,Cisticola juncidis
Calandrella brachydactyla,Calandrella brachydactyla
Prinia gracilis,Prinia gracilis
Cecropis daurica,Hirundo daurica
Delichon urbicum,Delichon urbicum
Anthus pratensis,Anthus pratensis
Sternula albifrons,Sterna albifrons
Motacilla citreola,Motacilla citreola
Motacilla cinerea,Motacilla cinerea
Curruca melanocephala,Sylvia melanocephala
Chlidonias leucopterus,Chlidonias leucopterus
Cinclus cinclus,Cinclus cinclus
Erithacus rubecula,Erithacus rubecula
Pterocles orientalis,Pterocles orientalis
Luscinia megarhynchos,Luscinia megarhynchos
Luscinia svecica,Luscinia svecica
Tarsiger cyanurus,Tarsiger cyanurus
Columba oenas,Columba oenas
Phylloscopus trochilus,Phylloscopus trochilus
Columba palumbus,Columba palumbus
Phoenicurus ochruros,Phoenicurus ochruros
Phoenicurus phoenicurus,Phoenicurus phoenicurus
Streptopelia turtur,Streptopelia turtur
Clamator glandarius,Clamator glandarius
Saxicola rubetra,Saxicola rubetra
Cuculus canorus,Cuculus canorus
Oenanthe isabellina,Oenanthe isabellina
Calcarius lapponicus,Calcarius lapponicus
Oenanthe leucura,Oenanthe leucura
Emberiza cirlus,Emberiza cirlus
Emberiza hortulana,Emberiza hortulana
Strix uralensis,Strix uralensis
Emberiza schoeniclus,Emberiza schoeniclus
Caprimulgus europaeus,Caprimulgus europaeus
Emberiza calandra,Miliaria calandra
Turdus philomelos,Turdus philomelos
Alcedo atthis,Alcedo atthis
Garrulus glandarius,Garrulus glandarius
Ceryle rudis,Ceryle rudis
Perisoreus infaustus,Perisoreus infaustus
Merops apiaster,Merops apiaster
Cyanopica cyanus,Cyanopica cyanus
Coracias garrulus,Coracias garrulus
Pica pica,Pica pica
Panurus biarmicus,Panurus biarmicus
Nucifraga caryocatactes,Nucifraga caryocatactes
Ficedula hypoleuca,Ficedula hypoleuca
Pyrrhocorax graculus,Pyrrhocorax graculus
Pyrrhocorax pyrrhocorax,Pyrrhocorax pyrrhocorax
Argya squamiceps,Turdoides squamiceps
Aegithalos caudatus,Aegithalos caudatus
Poecile palustris,Parus palustris
Corvus corone,Corvus corone
Picus viridis,Picus viridis
Poecile montanus,Parus montanus
Lophophanes cristatus,Parus cristatus
Cyanistes caeruleus,Parus caeruleus
Sturnus unicolor,Sturnus unicolor
Parus major,Parus major
Tichodroma muraria,Tichodroma muraria
Ploceus manyar,Ploceus manyar
Cinnyris osea,Nectarinia osea
Fringilla coelebs,Fringilla coelebs
Fringilla teydea,Fringilla teydea
Chloris chloris,Carduelis chloris
Spinus spinus,Carduelis spinus
Linaria cannabina,Carduelis cannabina
Carpodacus erythrinus,Carpodacus erythrinus
Carpodacus synoicus,Carpodacus synoicus
Carpodacus rubicilla,Carpodacus rubicilla
Pyrrhula pyrrhula,Pyrrhula pyrrhula
Pygoscelis adeliae,Pygoscelis adeliae
Pygoscelis antarcticus,Pygoscelis antarcticus
Eudyptes pachyrhynchus,Eudyptes pachyrhynchus
Megadyptes antipodes,Megadyptes antipodes
Eudyptula minor,Eudyptula minor
Diomedea epomophora,Diomedea epomophora
Daption capense,Daption capense
Pterodroma macroptera,Pterodroma macroptera
Procellaria westlandica,Procellaria westlandica
Procellaria parkinsoni,Procellaria parkinsoni
Pachyptila turtur,Pachyptila turtur
Ardenna grisea,Puffinus griseus
Ardenna tenuirostris,Puffinus tenuirostris
Puffinus huttoni,Puffinus huttoni
Pelagodroma marina,Pelagodroma marina
Pelecanoides urinatrix,Pelecanoides urinatrix
Morus serrator,Morus serrator
Phalacrocorax varius,Phalacrocorax varius
Phalacrocorax punctatus,Phalacrocorax punctatus
Leucocarbo georgianus,Phalacrocorax atriceps
Leucocarbo chalconotus,Phalacrocorax chalconotus
Nycticorax caledonicus,Nycticorax caledonicus
Dendrocygna arcuata,Dendrocygna arcuata
Oxyura australis,Oxyura australis
Cygnus atratus,Cygnus atratus
Cereopsis novaehollandiae,Cereopsis novaehollandiae
Tadorna variegata,Tadorna variegata
Tadorna tadornoides,Tadorna tadornoides
Nettapus coromandelianus,Nettapus coromandelianus
Hymenolaimus malacorhynchos,Hymenolaimus malacorhynchos
Anas gracilis,Anas gracilis
Anas castanea,Anas castanea
Anas superciliosa,Anas superciliosa
Spatula rhynchotis,Anas rhynchotis
Elanus scriptus,Elanus scriptus
Haliaeetus leucogaster,Haliaeetus leucogaster
Circus assimilis,Circus assimilis
Circus approximans,Circus approximans
Accipiter fasciatus,Accipiter fasciatus
Aquila audax,Aquila audax
Falco berigora,Falco berigora
Falco cenchroides,Falco cenchroides
Falco novaeseelandiae,Falco novaeseelandiae
Alectura lathami,Alectura lathami
Coturnix pectoralis,Coturnix pectoralis
Synoicus chinensis,Coturnix chinensis
Turnix melanogaster,Turnix melanogaster
Turnix velox,Turnix velox
Antigone rubicunda,Grus rubicunda
Gallirallus philippensis,Gallirallus philippensis
Gallirallus australis,Gallirallus australis
Gallirallus sylvestris,Gallirallus sylvestris
Porphyrio melanotus,Porphyrio porphyrio
Gallinula tenebrosa,Gallinula tenebrosa
Tribonyx mortierii,Gallinula mortierii
Ardeotis australis,Ardeotis australis
Pedionomus torquatus,Pedionomus torquatus
Chionis minor,Chionis minor
Haematopus longirostris,Haematopus longirostris
Haematopus finschi,Haematopus finschi
Haematopus chathamensis,Haematopus chathamensis
Haematopus unicolor,Haematopus unicolor
Himantopus novaezelandiae,Himantopus novaezelandiae
Charadrius obscurus,Charadrius obscurus
Charadrius bicinctus,Charadrius bicinctus
Thinornis novaeseelandiae,Thinornis novaeseelandiae
Anarhynchus frontalis,Anarhynchus frontalis
Vanellus miles,Vanellus miles
Coenocorypha aucklandica,Coenocorypha aucklandica
Calidris ferruginea,Calidris ferruginea
Stercorarius maccormicki,Catharacta maccormicki
Larus pacificus,Larus pacificus
Larus dominicanus,Larus dominicanus
Chroicocephalus novaehollandiae,Larus novaehollandiae
Chroicocephalus bulleri,Larus bulleri
Sterna striata,Sterna striata
Chlidonias albostriatus,Sterna albostriata
Streptopelia senegalensis,Stigmatopelia senegalensis
Geophaps scripta,Geophaps scripta
Geopelia cuneata,Geopelia cuneata
Calyptorhynchus banksii,Calyptorhynchus banksii
Calyptorhynchus lathami,Calyptorhynchus lathami
Zanda funerea,Calyptorhynchus funereus
Zanda latirostris,Calyptorhynchus latirostris
Zanda baudinii,Calyptorhynchus baudinii
Callocephalon fimbriatum,Callocephalon fimbriatum
Eolophus roseicapilla,Cacatua roseicapilla
Cacatua pastinator,Cacatua pastinator
Lophochroa leadbeateri,Cacatua leadbeateri
Trichoglossus haematodus,Trichoglossus haematodus
Trichoglossus chlorolepidotus,Trichoglossus chlorolepidotus
Psitteuteles versicolor,Psitteuteles versicolor
Glossopsitta concinna,Glossopsitta concinna
Parvipsitta pusilla,Glossopsitta pusilla
Parvipsitta porphyrocephala,Glossopsitta porphyrocephala
Eclectus roratus,Eclectus roratus
Alisterus scapularis,Alisterus scapularis
Aprosmictus erythropterus,Aprosmictus erythropterus
Polytelis swainsonii,Polytelis swainsonii
Polytelis anthopeplus,Polytelis anthopeplus
Polytelis alexandrae,Polytelis alexandrae
Platycercus caledonicus,Platycercus caledonicus
Platycercus elegans,Platycercus elegans
Platycercus eximius,Platycercus eximius
Platycercus icterotis,Platycercus icterotis
Purpureicephalus spurius,Purpureicephalus spurius
Northiella haematogaster,Northiella haematogaster
Lathamus discolor,Lathamus discolor
Psephotus varius,Psephotus varius
Psephotus chrysopterygius,Psephotus chrysopterygius
Psephotus dissimilis,Psephotus dissimilis
Cyanoramphus unicolor,Cyanoramphus unicolor
Cyanoramphus novaezelandiae,Cyanoramphus novaezelandiae
Cyanoramphus auriceps,Cyanoramphus auriceps
Melopsittacus undulatus,Melopsittacus undulatus
Neophema bourkii,Neopsephotus bourkii
Neophema petrophila,Neophema petrophila
Neophema chrysogaster,Neophema chrysogaster
Neophema pulchella,Neophema pulchella
Neophema splendida,Neophema splendida
Nestor notabilis,Nestor notabilis
Nestor meridionalis,Nestor meridionalis
Strigops habroptila,Strigops habroptila
Ninox strenua,Ninox strenua
Ninox connivens,Ninox connivens
Ninox novaeseelandiae,Ninox novaeseelandiae
Tyto tenebricosa,Tyto tenebricosa
Tyto capensis,Tyto capensis
Podargus strigoides,Podargus strigoides
Dacelo novaeguineae,Dacelo novaeguineae
Dacelo leachii,Dacelo leachii
Xenicus gilviventris,Xenicus gilviventris
Erythropitta erythrogaster,Pitta erythrogaster
Atrichornis clamosus,Atrichornis clamosus
Cormobates leucophaea,Cormobates leucophaea
Climacteris picumnus,Climacteris picumnus
Climacteris rufus,Climacteris rufus
Malurus pulcherrimus,Malurus pulcherrimus
Malurus elegans,Malurus elegans
Manorina melanocephala,Manorina melanocephala
Lichenostomus melanops,Lichenostomus melanops
Melithreptus gularis,Melithreptus gularis
Melithreptus lunatus,Melithreptus lunatus
Notiomystis cincta,Notiomystis cincta
Phylidonyris novaehollandiae,Phylidonyris novaehollandiae
Anthornis melanura,Anthornis melanura
Prosthemadera novaeseelandiae,Prosthemadera novaeseelandiae
Epthianura albifrons,Epthianura albifrons
Pardalotus striatus,Pardalotus striatus
Sericornis frontalis,Sericornis frontalis
Pyrrholaemus sagittatus,Chthonicola sagittatus
Gerygone igata,Gerygone igata
Gerygone palpebrosa,Gerygone palpebrosa
Acanthiza pusilla,Acanthiza pusilla
Petroica macrocephala,Petroica macrocephala
Petroica goodenovii,Petroica goodenovii
Petroica phoenicea,Petroica phoenicea
Petroica australis,Petroica australis
Petroica traversi,Petroica traversi
Melanodryas cucullata,Melanodryas cucullata
Eopsaltria australis,Eopsaltria australis
Eopsaltria georgiana,Eopsaltria georgiana
Pomatostomus temporalis,Pomatostomus temporalis
Pomatostomus superciliosus,Pomatostomus superciliosus
Mohoua albicilla,Mohoua albicilla
Mohoua novaeseelandiae,Mohoua novaeseelandiae
Pachycephala rufiventris,Pachycephala rufiventris
Colluricincla harmonica,Colluricincla harmonica
Grallina cyanoleuca,Grallina cyanoleuca
Rhipidura fuliginosa,Rhipidura fuliginosa
Coracina maxima,Coracina maxima
Artamus leucorynchus,Artamus leucorynchus
Corvus coronoides,Corvus coronoides
Corvus tasmanicus,Corvus tasmanicus
Corvus mellori,Corvus mellori
Corvus bennetti,Corvus bennetti
Corvus orru,Corvus orru
Philesturnus carunculatus,Philesturnus carunculatus
Neochmia phaeton,Neochmia phaeton
Padda oryzivora,Padda oryzivora
Zosterops lateralis,Zosterops lateralis
Chauna torquata,Chauna torquata
Phaethornis superciliosus,Phaethornis superciliosus
